Datensatz_ID;Kauf_Datum;Kunden_Nr;Buch_ID;Kauf_Typ
9;08.12.2023;23238;171;spontan
9;05.12.2023;23320;254;spontan
9;07.12.2023;23290;220;spontan
9;27.12.2023;23480;128;vorbestellt
9;21.12.2023;23357;105;spontan
9;30.12.2023;23200;170;spontan
9;02.12.2023;23221;194;spontan
9;04.12.2023;23468;128;vorbestellt
9;22.12.2023;23385;252;spontan
9;14.12.2023;23416;150;vorbestellt
9;07.12.2023;23594;275;spontan
9;06.12.2023;23344;108;spontan
9;06.12.2023;23578;272;spontan
9;19.12.2023;23382;201;spontan
9;02.12.2023;23314;199;spontan
9;30.12.2023;23262;169;spontan
9;23.12.2023;23325;110;spontan
9;01.12.2023;23330;150;spontan
9;21.12.2023;23492;111;vorbestellt
9;13.12.2023;23471;255;vorbestellt
9;30.12.2023;23599;271;spontan
9;01.12.2023;23265;170;spontan
9;19.12.2023;23398;200;spontan
9;08.12.2023;23367;253;spontan
9;01.12.2023;23304;259;spontan
9;12.12.2023;23311;256;spontan
9;30.12.2023;23309;105;spontan
9;08.12.2023;23340;106;spontan
9;23.12.2023;23327;151;spontan
9;27.12.2023;23362;199;spontan
9;05.12.2023;23361;252;spontan
9;23.12.2023;23426;253;vorbestellt
9;08.12.2023;23390;253;spontan
9;12.12.2023;23432;151;vorbestellt
9;13.12.2023;23596;226;spontan
9;14.12.2023;23356;254;spontan
9;22.12.2023;23296;141;spontan
9;01.12.2023;23407;252;vorbestellt
9;07.12.2023;23216;145;spontan
9;15.12.2023;23306;107;spontan
9;21.12.2023;23480;109;vorbestellt
9;02.12.2023;23491;255;vorbestellt
9;23.12.2023;23329;133;spontan
9;08.12.2023;23447;151;vorbestellt
9;04.12.2023;23462;161;vorbestellt
9;22.12.2023;23360;114;spontan
9;19.12.2023;23403;252;vorbestellt
9;20.12.2023;23397;108;spontan
9;27.12.2023;23493;256;vorbestellt
9;21.12.2023;23410;107;vorbestellt
9;02.12.2023;23210;169;spontan
9;30.12.2023;23568;129;spontan
9;12.12.2023;23408;150;vorbestellt
9;14.12.2023;23408;200;vorbestellt
9;16.12.2023;23485;151;vorbestellt
9;23.12.2023;23418;113;vorbestellt
9;07.12.2023;23274;194;spontan
9;29.12.2023;23439;151;vorbestellt
9;13.12.2023;23365;199;spontan
9;06.12.2023;23598;257;spontan
9;11.12.2023;23442;253;vorbestellt
9;27.12.2023;23461;114;vorbestellt
9;07.12.2023;23350;105;spontan
9;19.12.2023;23309;112;spontan
9;22.12.2023;23393;133;spontan
9;14.12.2023;23550;270;spontan
9;11.12.2023;23445;133;vorbestellt
9;23.12.2023;23542;188;spontan
9;01.12.2023;23395;201;spontan
9;27.12.2023;23554;188;spontan
9;09.12.2023;23213;170;spontan
9;04.12.2023;23438;107;vorbestellt
9;19.12.2023;23445;161;vorbestellt
9;13.12.2023;23440;199;vorbestellt
9;16.12.2023;23326;224;spontan
9;30.12.2023;23329;112;spontan
9;20.12.2023;23525;186;spontan
9;18.12.2023;23348;253;spontan
9;19.12.2023;23212;169;spontan
9;15.12.2023;23396;259;spontan
9;07.12.2023;23449;252;vorbestellt
9;04.12.2023;23334;200;spontan
9;30.12.2023;23409;200;vorbestellt
9;01.12.2023;23313;108;spontan
9;27.12.2023;23415;151;vorbestellt
9;18.12.2023;23328;255;spontan
9;08.12.2023;23311;224;spontan
9;12.12.2023;23300;108;spontan
9;07.12.2023;23452;115;vorbestellt
9;02.12.2023;23379;253;spontan
9;28.12.2023;23321;112;spontan
9;18.12.2023;23573;189;spontan
9;11.12.2023;23372;108;spontan
9;14.12.2023;23506;272;spontan
9;16.12.2023;23598;273;spontan
9;12.12.2023;23393;200;spontan
9;14.12.2023;23321;113;spontan
9;05.12.2023;23348;112;spontan
9;21.12.2023;23412;150;vorbestellt
9;16.12.2023;23414;133;vorbestellt
9;06.12.2023;23428;150;vorbestellt
9;06.12.2023;23316;200;spontan
9;04.12.2023;23387;200;spontan
9;18.12.2023;23340;109;spontan
9;06.12.2023;23354;256;spontan
9;09.12.2023;23440;255;vorbestellt
9;06.12.2023;23359;151;spontan
9;02.12.2023;23366;161;spontan
9;19.12.2023;23442;254;vorbestellt
9;29.12.2023;23419;113;vorbestellt
9;21.12.2023;23417;259;vorbestellt
9;06.12.2023;23434;108;vorbestellt
9;21.12.2023;23269;185;spontan
9;30.12.2023;23476;105;vorbestellt
9;08.12.2023;23463;105;vorbestellt
9;12.12.2023;23481;105;vorbestellt
9;06.12.2023;23494;128;vorbestellt
9;05.12.2023;23301;254;spontan
9;16.12.2023;23352;128;spontan
9;21.12.2023;23491;150;vorbestellt
9;22.12.2023;23411;110;vorbestellt
9;18.12.2023;23406;161;vorbestellt
9;05.12.2023;23450;106;vorbestellt
9;08.12.2023;23440;110;vorbestellt
9;20.12.2023;23593;129;spontan
9;14.12.2023;23473;106;vorbestellt
9;28.12.2023;23379;112;spontan
9;28.12.2023;23553;189;spontan
9;06.12.2023;23450;107;vorbestellt
9;04.12.2023;23403;151;vorbestellt
9;09.12.2023;23571;226;spontan
9;15.12.2023;23347;128;spontan
9;04.12.2023;23472;200;vorbestellt
9;27.12.2023;23569;271;spontan
9;09.12.2023;23214;248;spontan
9;21.12.2023;23387;107;spontan
9;06.12.2023;23482;133;vorbestellt
9;13.12.2023;23564;257;spontan
9;15.12.1023 00:00:00;23203;145;spontan
9;07.12.2023;23531;274;spontan
9;21.12.2023;23487;253;vorbestellt
